[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/pysr/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliapkg/juliapkg.json
[juliapkg] Found dependencies: /root/miniconda3/lib/python3.12/site-packages/juliacall/juliapkg.json
[juliapkg] Locating Julia 1.10.3 - 1.11
[juliapkg] Querying Julia versions from https://julialang-s3.julialang.org/bin/versions.json
[juliapkg] WARNING: About to install Julia 1.11.9 to /root/.julia/environments/pyjuliapkg/pyjuliapkg/install.
[juliapkg]   If you use juliapkg in more than one environment, you are likely to
[juliapkg]   have Julia installed in multiple locations. It is recommended to
[juliapkg]   install JuliaUp (https://github.com/JuliaLang/juliaup) or Julia
[juliapkg]   (https://julialang.org/downloads) yourself.
[juliapkg] Downloading Julia from https://julialang-s3.julialang.org/bin/linux/x64/1.11/julia-1.11.9-linux-x86_64.tar.gz
             downloaded 0.1 MB of 273.2 MB
             downloaded 0.2 MB of 273.2 MB
             downloaded 0.3 MB of 273.2 MB
             downloaded 0.4 MB of 273.2 MB
             downloaded 0.6 MB of 273.2 MB
             downloaded 0.6 MB of 273.2 MB
             downloaded 0.8 MB of 273.2 MB
             downloaded 0.9 MB of 273.2 MB
             downloaded 1.0 MB of 273.2 MB
             downloaded 1.1 MB of 273.2 MB
             downloaded 1.3 MB of 273.2 MB
             downloaded 1.4 MB of 273.2 MB
             downloaded 1.6 MB of 273.2 MB
             downloaded 1.7 MB of 273.2 MB
             downloaded 1.8 MB of 273.2 MB
             downloaded 2.0 MB of 273.2 MB
             downloaded 2.2 MB of 273.2 MB
             downloaded 2.5 MB of 273.2 MB
             downloaded 2.6 MB of 273.2 MB
             downloaded 2.8 MB of 273.2 MB
             downloaded 2.9 MB of 273.2 MB
             downloaded 3.1 MB of 273.2 MB
             downloaded 3.2 MB of 273.2 MB
             downloaded 3.4 MB of 273.2 MB
             downloaded 3.5 MB of 273.2 MB
             downloaded 3.6 MB of 273.2 MB
             downloaded 3.7 MB of 273.2 MB
             downloaded 3.8 MB of 273.2 MB
             downloaded 3.9 MB of 273.2 MB
             downloaded 4.0 MB of 273.2 MB
             downloaded 4.1 MB of 273.2 MB
             downloaded 4.2 MB of 273.2 MB
             downloaded 4.3 MB of 273.2 MB
             downloaded 4.4 MB of 273.2 MB
             downloaded 4.5 MB of 273.2 MB
             downloaded 4.6 MB of 273.2 MB
             downloaded 4.8 MB of 273.2 MB
             downloaded 4.9 MB of 273.2 MB
             downloaded 5.1 MB of 273.2 MB
             downloaded 5.3 MB of 273.2 MB
             downloaded 5.4 MB of 273.2 MB
             downloaded 5.5 MB of 273.2 MB
             downloaded 5.6 MB of 273.2 MB
             downloaded 5.8 MB of 273.2 MB
             downloaded 5.8 MB of 273.2 MB
             downloaded 5.9 MB of 273.2 MB
             downloaded 6.0 MB of 273.2 MB
             downloaded 6.1 MB of 273.2 MB
             downloaded 6.3 MB of 273.2 MB
             downloaded 6.4 MB of 273.2 MB
             downloaded 6.6 MB of 273.2 MB
             downloaded 6.7 MB of 273.2 MB
             downloaded 6.8 MB of 273.2 MB
             downloaded 6.9 MB of 273.2 MB
             downloaded 7.1 MB of 273.2 MB
             downloaded 7.2 MB of 273.2 MB
             downloaded 7.4 MB of 273.2 MB
             downloaded 7.5 MB of 273.2 MB
             downloaded 7.6 MB of 273.2 MB
             downloaded 7.8 MB of 273.2 MB
             downloaded 7.9 MB of 273.2 MB
             downloaded 8.1 MB of 273.2 MB
             downloaded 8.2 MB of 273.2 MB
             downloaded 8.4 MB of 273.2 MB
             downloaded 8.4 MB of 273.2 MB
             downloaded 8.6 MB of 273.2 MB
             downloaded 8.7 MB of 273.2 MB
             downloaded 8.8 MB of 273.2 MB
             downloaded 8.9 MB of 273.2 MB
             downloaded 9.0 MB of 273.2 MB
             downloaded 9.1 MB of 273.2 MB
             downloaded 9.2 MB of 273.2 MB
             downloaded 9.4 MB of 273.2 MB
             downloaded 9.6 MB of 273.2 MB
             downloaded 9.6 MB of 273.2 MB
             downloaded 9.8 MB of 273.2 MB
             downloaded 9.9 MB of 273.2 MB
             downloaded 9.9 MB of 273.2 MB
             downloaded 10.1 MB of 273.2 MB
             downloaded 10.2 MB of 273.2 MB
             downloaded 10.3 MB of 273.2 MB
             downloaded 10.4 MB of 273.2 MB
             downloaded 10.5 MB of 273.2 MB
             downloaded 10.6 MB of 273.2 MB
             downloaded 10.7 MB of 273.2 MB
             downloaded 10.8 MB of 273.2 MB
             downloaded 10.9 MB of 273.2 MB
             downloaded 11.1 MB of 273.2 MB
             downloaded 11.3 MB of 273.2 MB
             downloaded 11.4 MB of 273.2 MB
             downloaded 11.4 MB of 273.2 MB
             downloaded 11.5 MB of 273.2 MB
             downloaded 11.6 MB of 273.2 MB
             downloaded 11.6 MB of 273.2 MB
             downloaded 11.7 MB of 273.2 MB
             downloaded 11.8 MB of 273.2 MB
             downloaded 11.9 MB of 273.2 MB
             downloaded 12.1 MB of 273.2 MB
             downloaded 12.4 MB of 273.2 MB
             downloaded 12.6 MB of 273.2 MB
             downloaded 12.7 MB of 273.2 MB
             downloaded 12.8 MB of 273.2 MB
             downloaded 12.9 MB of 273.2 MB
             downloaded 13.1 MB of 273.2 MB
             downloaded 13.3 MB of 273.2 MB
             downloaded 13.4 MB of 273.2 MB
             downloaded 13.6 MB of 273.2 MB
             downloaded 13.8 MB of 273.2 MB
             downloaded 13.9 MB of 273.2 MB
             downloaded 14.1 MB of 273.2 MB
             downloaded 14.2 MB of 273.2 MB
             downloaded 14.3 MB of 273.2 MB
             downloaded 14.4 MB of 273.2 MB
             downloaded 14.5 MB of 273.2 MB
             downloaded 14.6 MB of 273.2 MB
             downloaded 14.8 MB of 273.2 MB
             downloaded 14.9 MB of 273.2 MB
             downloaded 15.1 MB of 273.2 MB
             downloaded 15.2 MB of 273.2 MB
             downloaded 15.4 MB of 273.2 MB
             downloaded 15.5 MB of 273.2 MB
             downloaded 15.6 MB of 273.2 MB
             downloaded 15.8 MB of 273.2 MB
             downloaded 15.9 MB of 273.2 MB
             downloaded 16.0 MB of 273.2 MB
             downloaded 16.2 MB of 273.2 MB
             downloaded 16.3 MB of 273.2 MB
             downloaded 16.4 MB of 273.2 MB
             downloaded 16.7 MB of 273.2 MB
             downloaded 16.8 MB of 273.2 MB
             downloaded 16.9 MB of 273.2 MB
             downloaded 17.1 MB of 273.2 MB
             downloaded 17.2 MB of 273.2 MB
             downloaded 17.3 MB of 273.2 MB
             downloaded 17.4 MB of 273.2 MB
             downloaded 17.6 MB of 273.2 MB
             downloaded 17.7 MB of 273.2 MB
             downloaded 17.8 MB of 273.2 MB
             downloaded 17.9 MB of 273.2 MB
             downloaded 18.0 MB of 273.2 MB
             downloaded 18.1 MB of 273.2 MB
             downloaded 18.1 MB of 273.2 MB
             downloaded 18.2 MB of 273.2 MB
             downloaded 18.4 MB of 273.2 MB
             downloaded 18.6 MB of 273.2 MB
             downloaded 18.7 MB of 273.2 MB
             downloaded 18.8 MB of 273.2 MB
             downloaded 18.9 MB of 273.2 MB
             downloaded 19.1 MB of 273.2 MB
             downloaded 19.2 MB of 273.2 MB
             downloaded 19.4 MB of 273.2 MB
